sku_id,lead_time_days,demand_variability,safety_stock,stockout
1928,53,0.079,270.43,1
1929,43,0.208,158.24,0
1930,47,0.149,490.17,1
1931,21,0.238,323.93,1
1932,44,0.349,277.17,1
1933,5,0.164,442.11,1
1934,54,0.049,233.99,0
1935,11,0.165,285.81,0
1936,2,0.328,66.61,0
1937,15,0.413,295.17,0
1938,20,0.447,348.15,1
1939,9,0.362,495.75,1
1940,16,0.236,425.67,1
1941,42,0.379,452.18,1
1942,41,0.474,173.59,0
1943,1,0.222,74.3,0
1944,46,0.149,404.89,1
1945,39,0.226,387.8,1
1946,4,0.46,19.77,0
1947,5,0.219,26.12,0
1948,2,0.237,392.27,1
1949,42,0.458,97.21,0
1950,40,0.445,179.96,0
1951,46,0.097,46.03,0
1952,30,0.04,463.79,1
1953,20,0.019,270.31,0
1954,19,0.313,54.7,0
1955,55,0.059,72.25,0
1956,56,0.005,139.48,0
1957,47,0.419,219.97,0
1958,11,0.037,206.59,0
1959,48,0.332,355.68,1
1960,36,0.433,412.65,1
1961,11,0.205,443.47,1
1962,15,0.423,105.83,0
1963,42,0.265,499.34,1
1964,53,0.075,361.83,1
1965,36,0.301,168.79,0
1966,36,0.225,372.78,1
1967,52,0.222,391.57,1
1968,4,0.401,405.46,1
1969,43,0.285,216.92,0
1970,51,0.027,248.68,0
1971,14,0.068,187.66,0
1972,45,0.067,465.88,1
1973,43,0.187,309.37,1
1974,35,0.144,388.63,1
1975,16,0.347,393.77,1
1976,15,0.382,434.48,1
1977,12,0.209,456.16,1
1978,18,0.353,360.59,1
1979,55,0.479,106.99,0
1980,18,0.261,322.55,1
1981,18,0.242,12.61,0
1982,22,0.135,263.17,0
1983,6,0.231,382.64,1
1984,49,0.222,314.52,1
1985,22,0.159,380.55,1
1986,8,0.089,222.61,0
1987,42,0.457,450.85,1
1988,16,0.237,382.51,1
1989,9,0.232,390.5,1
1990,38,0.214,199.31,0
1991,19,0.27,315.94,1
1992,8,0.048,95.0,0
1993,18,0.363,28.95,0
1994,44,0.488,184.24,0
1995,55,0.124,165.39,0
1996,27,0.108,489.35,1
1997,59,0.215,135.89,0
1998,27,0.332,438.94,1
1999,11,0.377,33.06,0
2000,59,0.125,111.69,0
